2026-09-05 16:48:08 [[32minfo   [39m]: Model metadata refresh (scheduled) completed in 203ms
2026-09-06 15:44:56 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:44:56 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:44:59 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:44:59 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:45:06 [[32minfo   [39m]: UsageInspector: stream destroyed for 537b06d4-4e53-4d8d-b75f-98ff3fad97c4 (responseStatus=cancelled, err=none)
2026-09-06 15:45:07 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:45:07 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:45:08 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:45:08 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:45:14 [[32minfo   [39m]: UsageInspector: stream destroyed for c0b47b1e-e0c2-4728-a388-683f112fea8f (responseStatus=cancelled, err=none)
2026-09-06 15:45:15 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:45:15 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:45:25 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:45:25 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:45:28 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:45:28 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:45:31 [[32minfo   [39m]: UsageInspector: stream destroyed for b4c12f14-5f0c-40ca-a938-c964b8d716f2 (responseStatus=cancelled, err=none)
2026-09-06 15:45:41 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:45:41 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:46:02 [[32minfo   [39m]: Provider 'claude-oauth' model 'claude-opus-4-8' cooldown expired, marking as healthy
2026-09-06 15:46:02 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.5'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:46:02 [[32minfo   [39m]: Dispatching swarm-fast to codex-oauth:gpt-5.5 chat <-> responses
2026-09-06 15:46:02 [[32minfo   [39m]: Provider 'claude-oauth' model 'claude-sonnet-5' cooldown expired, marking as healthy
2026-09-06 15:46:02 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:46:02 [[32minfo   [39m]: Dispatching swarm-main to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:46:07 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:46:07 [[32minfo   [39m]: Dispatching swarm-main to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:46:09 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.5'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:46:09 [[32minfo   [39m]: Dispatching swarm-fast to codex-oauth:gpt-5.5 chat <-> responses
2026-09-06 15:46:17 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:46:17 [[32minfo   [39m]: Dispatching swarm-main to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:46:19 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.5'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:46:19 [[32minfo   [39m]: Dispatching swarm-fast to codex-oauth:gpt-5.5 chat <-> responses
2026-09-06 15:46:30 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.5'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:46:30 [[32minfo   [39m]: Dispatching swarm-fast to codex-oauth:gpt-5.5 chat <-> responses
2026-09-06 15:46:31 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:46:31 [[32minfo   [39m]: Dispatching swarm-main to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:46:44 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:46:44 [[32minfo   [39m]: Dispatching swarm-main to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:46:48 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.5'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:46:48 [[32minfo   [39m]: Dispatching swarm-fast to codex-oauth:gpt-5.5 chat <-> responses
2026-09-06 15:46:52 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.5'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:46:52 [[32minfo   [39m]: Dispatching swarm-fast to codex-oauth:gpt-5.5 chat <-> responses
2026-09-06 15:46:57 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.5'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:46:57 [[32minfo   [39m]: Dispatching swarm-fast to codex-oauth:gpt-5.5 chat <-> responses
2026-09-06 15:47:00 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:47:00 [[32minfo   [39m]: Dispatching swarm-main to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:47:06 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.5'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:47:06 [[32minfo   [39m]: Dispatching swarm-fast to codex-oauth:gpt-5.5 chat <-> responses
2026-09-06 15:47:11 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:47:11 [[32minfo   [39m]: Dispatching swarm-main to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:47:17 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.5'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:47:17 [[32minfo   [39m]: Dispatching swarm-fast to codex-oauth:gpt-5.5 chat <-> responses
2026-09-06 15:47:21 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:47:21 [[32minfo   [39m]: Dispatching swarm-main to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:47:29 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:47:29 [[32minfo   [39m]: Dispatching swarm-main to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:47:39 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.5'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:47:39 [[32minfo   [39m]: Dispatching swarm-fast to codex-oauth:gpt-5.5 chat <-> responses
2026-09-06 15:47:42 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.5'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:47:42 [[32minfo   [39m]: Dispatching swarm-fast to codex-oauth:gpt-5.5 chat <-> responses
2026-09-06 15:47:44 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:47:44 [[32minfo   [39m]: Dispatching swarm-main to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:47:48 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:47:48 [[32minfo   [39m]: Dispatching swarm-main to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:47:54 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:47:54 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:47:55 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:47:55 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:48:08 [[32minfo   [39m]: Model metadata refresh (scheduled) completed in 958ms
2026-09-06 15:48:12 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:48:12 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:48:13 [[32minfo   [39m]: UsageInspector: stream destroyed for 66903f8d-de5f-4b28-a1a4-eba9b0089fa1 (responseStatus=cancelled, err=none)
2026-09-06 15:48:14 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:48:14 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:48:25 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:48:25 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:48:29 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:48:29 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:48:36 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:48:36 [[32minfo   [39m]: Dispatching swarm-main to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:48:39 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:48:39 [[32minfo   [39m]: Dispatching swarm-main to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:48:42 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:48:42 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:48:46 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:48:46 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:48:52 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:48:52 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:48:57 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:48:57 [[32minfo   [39m]: Dispatching swarm-main to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:49:04 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:49:04 [[32minfo   [39m]: Dispatching swarm-main to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:49:09 [[32minfo   [39m]: UsageInspector: stream destroyed for 63a90620-ee66-479c-851a-b75d86010e97 (responseStatus=cancelled, err=none)
2026-09-06 15:49:13 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:49:13 [[32minfo   [39m]: Dispatching swarm-main to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:49:23 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:49:23 [[32minfo   [39m]: Dispatching swarm-main to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:49:33 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:49:33 [[32minfo   [39m]: Dispatching swarm-main to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:49:40 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:49:40 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:49:41 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:49:41 [[32minfo   [39m]: Dispatching swarm-main to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:49:48 [[32minfo   [39m]: UsageInspector: stream destroyed for 332419da-41e8-49bd-8735-56cbf7948a25 (responseStatus=cancelled, err=none)
2026-09-06 15:49:49 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:49:49 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:49:53 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:49:53 [[32minfo   [39m]: Dispatching swarm-main to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:50:03 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:50:03 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:50:08 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:50:08 [[32minfo   [39m]: Dispatching swarm-main to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:50:11 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:50:11 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:50:14 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:50:14 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:50:26 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:50:26 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:50:26 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:50:26 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:50:33 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:50:33 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:50:33 [[32minfo   [39m]: UsageInspector: stream destroyed for b33818b9-1802-4693-a4db-be1edd5ced59 (responseStatus=cancelled, err=none)
2026-09-06 15:50:35 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:50:35 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:50:44 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:50:44 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:50:53 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:50:53 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:51:05 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:51:05 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:51:19 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:51:19 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:51:22 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:51:22 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:51:29 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:51:29 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:51:30 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:51:30 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:51:36 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:51:36 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:51:48 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:51:48 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:51:50 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:51:50 [[32minfo   [39m]: Dispatching swarm-main to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:51:56 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:51:56 [[32minfo   [39m]: Dispatching swarm-main to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:52:00 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:52:00 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:52:02 [[33mwarn   [39m]: Empty completion (no visible output) streamed to client for codex-oauth/gpt-5.6-luna (alias=luna, requestId=e8fe71df-4792-4ba6-a3d0-36b5559664ab)
2026-09-06 15:52:10 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:52:10 [[32minfo   [39m]: Dispatching swarm-main to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:52:16 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:52:16 [[32minfo   [39m]: Dispatching swarm-main to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:52:25 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:52:25 [[32minfo   [39m]: Dispatching swarm-main to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:52:34 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:52:34 [[32minfo   [39m]: Dispatching swarm-main to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:52:34 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:52:34 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:52:45 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:52:45 [[32minfo   [39m]: Dispatching swarm-main to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:52:50 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:52:50 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:52:58 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:52:58 [[32minfo   [39m]: Dispatching swarm-main to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:53:03 [[32minfo   [39m]: UsageInspector: stream destroyed for 6746a670-34f7-4607-88b6-2998d39a8201 (responseStatus=cancelled, err=none)
2026-09-06 15:53:04 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:53:04 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:53:12 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:53:12 [[32minfo   [39m]: Dispatching swarm-main to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:53:17 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:53:17 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:53:28 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:53:28 [[32minfo   [39m]: Dispatching swarm-main to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:53:29 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:53:29 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:53:36 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:53:36 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:53:47 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:53:47 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:53:51 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:53:51 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:54:00 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:54:00 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-06 15:54:06 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-06 15:54:06 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
